[  9%] Built target ASLUAV.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v1.0
[ 27%] Built target autoquad.xml-v1.0
[ 36%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 54%] Built target minimal.xml-v1.0
[ 63%] Built target paparazzi.xml-v1.0
[ 72%] Built target python_array_test.xml-v1.0
[ 81%] Built target slugs.xml-v1.0
[ 90%] Built target test.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavtemplate.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/datatypes.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/minixsvWrapper.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalErrorHandler.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/XMLSchema.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/pyxsval.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalXmlIf.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalBase.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/XMLSchema-instance.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xml.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalUtils.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalSchema.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalSimpleTypes.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/XInclude.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifUtils.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlif4Dom.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifDom.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifApi.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifBase.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifElementTree.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmliftest.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifODict.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifMinidom.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_cs.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v0.9
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v0.9/checksum.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v0.9
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v0.9/protocol.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v0.9
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v0.9/mavlink_types.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v0.9
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v0.9/mavlink_helpers.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v0.9
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/checksum.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/protocol.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/mavlink_types.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/mavlink_helpers.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/mavlink_conversions.h -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavgen.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavcrc.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_swift.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_javascript.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_python.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavschema.xsd -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_wlua.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/java
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/java/lib
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages/MAVLinkStats.java -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages/MAVLinkMessage.java -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages/MAVLinkPayload.java -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Parser.java -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator/java/lib
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavtestgen.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_objc.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/mavexpression.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ardupilotmega.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ASLUAV.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/paparazzi.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/matrixpilot.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ualberta.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/minimal.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ualberta.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/paparazzi.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/common.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/common.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/minimal.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/slugs.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/autoquad.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/autoquad.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/test.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ardupilotmega.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/python_array_test.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ASLUAV.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/test.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/matrixpilot.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/slugs.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v10/python_array_test.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/__init__.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects
creating /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v09
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09/ardupilotmega.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v09
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09/ualberta.py -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v09
copying /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/lib.linux-x86_64-2.7/pymavlink/dialects/v09/minimal.xml -> /home/tuofeichen/SLAM/MAV-Project/catkin_ws/build/mavlink/pymavlink/pybuild/bdist.linux-x86_64/egg/pymavlink/dialects/v09
